Reviewer,Review Title ,Date,Rating
Where2nowB,Nice view,21-Feb-08,4
MonteChicago,Holiday in New York - Hotel was fantastic,8-Jan-08,5
ntravinsky,great views and service in New York City,15-Dec-07,5
blmcconn,Honeymoon Perfection,3-Dec-07,5
rejecttupra,relax nice mood..special hotel,29-Nov-07,5
FoggMurphys,Excellent,7-Nov-07,5
contetd,Exceptional Hotel !!!!,29-Oct-07,5
Peter D,can't go wrong here,5-Oct-07,5
cassiopiea,Great Hotel Except for the Shower,23-Sep-07,4
hotelsnobChicago,Definitely worth the money,16-Sep-07,5
dhygiene2,Sensational Romantic Getaway,27-Aug-07,5
AimeeG,Fabulous,27-Aug-07,5
Jancent,Great Hotel,7-Aug-07,4
Omahaguy,One of the best,5-Aug-07,5
travelerspirit7,Absolute perfection,4-Aug-07,5
max88s,Absolutely the best!!!!,31-Jul-07,5
Arlington703,Not Up to Par,22-Jun-07,2
PittPanther,Enjoyed Trump Hotel very much; a few things might annoy others,20-Jun-07,5
jlp75005,great !,11-Jun-07,5
lovetotravel1stclass,Heaven on the park,19-May-07,5
pdiddy97,Beauiful hotel  great room  great service  Not perfect,14-May-07,4
buccsmf1,The trump was OK....,9-May-07,3
rctour,Pampered on the Park,20-Apr-07,5
sukieMonmouthsire,A Lot like Heaven on Central Park!,17-Apr-07,5
poolbard1,Five Star Experience,15-Apr-07,5
LuxuryHotelAdvisor,Stay Away!,20-Feb-07,1
Ortega,Loved the location,19-Jan-07,5
danibrown,Pleasant stay,17-Jan-07,4
bertie,Good,3-Jan-07,3
Hornet22,Little tired,1-Jan-07,3
jmvaad,Very Nice hotel!,27-Dec-06,5
strengthcoach,Shaky at first  but there's a lot to like ...,21-Dec-06,4
KKing94,The bomb!,29-Nov-06,5
George Best,Excellent,18-Nov-06,5
triest,Wonderful hotel. Superb on all levels.,16-Oct-06,5
skrosvik,Best Option In NYC!!!,15-Oct-06,5
bluemax9595,Best Hotel Experience I've Ever Had,14-Oct-06,5
liborman,Great service  style and location,8-Oct-06,5
LISAandRANDY,Don't Stay Anywhere Else!!!,26-Aug-06,5
moohead,Wonderful Experience,21-Aug-06,5
JessNewcastle,Loved it.,17-Aug-06,5
kdsa,expected more,13-Aug-06,4
pinkorigami,Overall great experience,31-Jul-06,4
RichardBristol,Trump Tastic - Loved it,21-Jul-06,5
Joni L,We love the Trump,4-Jul-06,5
Vnyrdr,Stellar Experience,31-May-06,5
DonnaMaree,Wonderful,23-May-06,5
NYC_Tourist,Flawless!,8-May-06,5
travelhounds,Very nice but not perfect,27-Feb-06,4
Plan4it,Great choice in NYC,10-Jan-06,5
sc_UK,Couldn't fault it.,4-Jan-06,5
A TripAdvisor Member,The Trump was a Flump!,1-Jan-06,1
A TripAdvisor Member,Service  Service  Service,7-Dec-05,5
grandtraveler,Fabulous Suite!,28-Nov-05,5
FlyOneWorld,Not 5 Star,19-Nov-05,3
A TripAdvisor Member,Like Royalty!,18-Nov-05,5
A TripAdvisor Member,Perfect Luxury Family Hotel,6-Nov-05,5
skiang,Best hotel in NYC,25-Oct-05,5
bjorkebo73,GREAT,23-Oct-05,5
ladybug5,Trump International Hotel and Towers Outstanding,10-Oct-05,5
A TripAdvisor Member,WOW ! Everything is Just so well done,4-Oct-05,5
Geej,Great Family Apprentice Weekend,3-Oct-05,5
MarkfromCA,Finally an American hotel with top Asian service,28-Sep-05,5
Lungitude,good quality hotel,26-Sep-05,4
nomoo,Great location & views  spacious rooms  good service,12-Aug-05,5
LLouise,Living in Luxury,7-Aug-05,5
Trixiecat,Not sure it was worth it,27-Jul-05,3
A TripAdvisor Member,Spectacular Service at the Trump,14-Jul-05,5
swanchat,Location  Location...Service  Service!,3-Jul-05,5
joriley2001,Pampered,27-Jun-05,5
A TripAdvisor Member,Excellent Location  Fantastic Staff  Luxurious Environment,10-Jun-05,5
lillious,Disappointing,18-May-05,3
A TripAdvisor Member,Trump Towers is the Best!!,16-May-05,4
First_Wandering_Brit,Trump NY Spring 05,2-May-05,4
Shoreview,Super Service,5-Apr-05,4
A TripAdvisor Member,Best kept secret,16-Mar-05,5
beigekc13,Mediocre at best. Should be removed from AM EX Fine Hotels List!,13-Mar-05,2
A TripAdvisor Member,Expensive and superb!,20-Feb-05,5
kevnick80,Amazing,19-Jan-05,5
A TripAdvisor Member,Trump ---- impectable hospitality service and excellent design,17-Jan-05,5
lizalev,perfect for families,17-Jan-05,4
SLWATKINS,A wonderful stay,8-Jan-05,5
jad376,They deserve a sixth star!,3-Jan-05,5
andyone,Great for families,2-Jan-05,5
Iggypug,Great hotel,17-Nov-04,5
A TripAdvisor Member,A wonderful hotel for the most finicky traveler,30-Sep-04,5
ahd_plusthree,It Trumps the competition!!!,6-Aug-04,5
A TripAdvisor Member,Perfect,19-Jul-04,5
samiaminla,Fantastic,2-Jul-04,5
A TripAdvisor Member,Wonderful Hotel,5-Jun-04,4
A TripAdvisor Member,Heaven On Earth,29-Apr-04,5
jjinfoothills,Very Nice  but we didn't fit in and the staff made it obvious.,15-Mar-04,2
Susan34496,Loved the Trump,29-Dec-03,5
A TripAdvisor Member,The Best!,3-Nov-03,5
A TripAdvisor Member,Great Hotel,19-Sep-03,5
A TripAdvisor Member,New York's best kept secret.,15-Sep-03,5
